WeaponLvID,WeaponID,Lv,DamageMult,CDMult,RadiusMult,ExtraHits,CritAdd,NodeDesc,Milestone,NodeTag,LocKey,GrantType,Version
WPN_TESLA_LV01,WPN_TESLA,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_TESLA_01,WeaponLv,Release
WPN_TESLA_LV02,WPN_TESLA,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_TESLA_02,WeaponLv,Release
WPN_TESLA_LV03,WPN_TESLA,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_TESLA_03,WeaponLv,Release
WPN_TESLA_LV04,WPN_TESLA,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_TESLA_04,WeaponLv,Release
WPN_TESLA_LV05,WPN_TESLA,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_TESLA_05,WeaponLv,Release
WPN_TESLA_LV06,WPN_TESLA,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_TESLA_06,WeaponLv,Release
WPN_TESLA_LV07,WPN_TESLA,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_TESLA_07,WeaponLv,Release
WPN_TESLA_LV08,WPN_TESLA,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_TESLA_08,WeaponLv,Release
WPN_TESLA_LV09,WPN_TESLA,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_TESLA_09,WeaponLv,Release
WPN_TESLA_LV10,WPN_TESLA,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_TESLA_10,WeaponLv,Release
WPN_TESLA_LV11,WPN_TESLA,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_TESLA_11,WeaponLv,Release
WPN_TESLA_LV12,WPN_TESLA,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_TESLA_12,WeaponLv,Release
WPN_FLAME_LV01,WPN_FLAME,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_FLAME_01,WeaponLv,Release
WPN_FLAME_LV02,WPN_FLAME,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_FLAME_02,WeaponLv,Release
WPN_FLAME_LV03,WPN_FLAME,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_FLAME_03,WeaponLv,Release
WPN_FLAME_LV04,WPN_FLAME,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_FLAME_04,WeaponLv,Release
WPN_FLAME_LV05,WPN_FLAME,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_FLAME_05,WeaponLv,Release
WPN_FLAME_LV06,WPN_FLAME,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_FLAME_06,WeaponLv,Release
WPN_FLAME_LV07,WPN_FLAME,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_FLAME_07,WeaponLv,Release
WPN_FLAME_LV08,WPN_FLAME,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_FLAME_08,WeaponLv,Release
WPN_FLAME_LV09,WPN_FLAME,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_FLAME_09,WeaponLv,Release
WPN_FLAME_LV10,WPN_FLAME,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_FLAME_10,WeaponLv,Release
WPN_FLAME_LV11,WPN_FLAME,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_FLAME_11,WeaponLv,Release
WPN_FLAME_LV12,WPN_FLAME,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_FLAME_12,WeaponLv,Release
WPN_FROST_LV01,WPN_FROST,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_FROST_01,WeaponLv,Release
WPN_FROST_LV02,WPN_FROST,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_FROST_02,WeaponLv,Release
WPN_FROST_LV03,WPN_FROST,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_FROST_03,WeaponLv,Release
WPN_FROST_LV04,WPN_FROST,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_FROST_04,WeaponLv,Release
WPN_FROST_LV05,WPN_FROST,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_FROST_05,WeaponLv,Release
WPN_FROST_LV06,WPN_FROST,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_FROST_06,WeaponLv,Release
WPN_FROST_LV07,WPN_FROST,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_FROST_07,WeaponLv,Release
WPN_FROST_LV08,WPN_FROST,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_FROST_08,WeaponLv,Release
WPN_FROST_LV09,WPN_FROST,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_FROST_09,WeaponLv,Release
WPN_FROST_LV10,WPN_FROST,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_FROST_10,WeaponLv,Release
WPN_FROST_LV11,WPN_FROST,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_FROST_11,WeaponLv,Release
WPN_FROST_LV12,WPN_FROST,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_FROST_12,WeaponLv,Release
WPN_GAUNTLET_LV01,WPN_GAUNTLET,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_GAUNTLET_01,WeaponLv,Release
WPN_GAUNTLET_LV02,WPN_GAUNTLET,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_GAUNTLET_02,WeaponLv,Release
WPN_GAUNTLET_LV03,WPN_GAUNTLET,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_GAUNTLET_03,WeaponLv,Release
WPN_GAUNTLET_LV04,WPN_GAUNTLET,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_GAUNTLET_04,WeaponLv,Release
WPN_GAUNTLET_LV05,WPN_GAUNTLET,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_GAUNTLET_05,WeaponLv,Release
WPN_GAUNTLET_LV06,WPN_GAUNTLET,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_GAUNTLET_06,WeaponLv,Release
WPN_GAUNTLET_LV07,WPN_GAUNTLET,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_GAUNTLET_07,WeaponLv,Release
WPN_GAUNTLET_LV08,WPN_GAUNTLET,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_GAUNTLET_08,WeaponLv,Release
WPN_GAUNTLET_LV09,WPN_GAUNTLET,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_GAUNTLET_09,WeaponLv,Release
WPN_GAUNTLET_LV10,WPN_GAUNTLET,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_GAUNTLET_10,WeaponLv,Release
WPN_GAUNTLET_LV11,WPN_GAUNTLET,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_GAUNTLET_11,WeaponLv,Release
WPN_GAUNTLET_LV12,WPN_GAUNTLET,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_GAUNTLET_12,WeaponLv,Release
WPN_PRISM_LV01,WPN_PRISM,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_PRISM_01,WeaponLv,Release
WPN_PRISM_LV02,WPN_PRISM,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_PRISM_02,WeaponLv,Release
WPN_PRISM_LV03,WPN_PRISM,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_PRISM_03,WeaponLv,Release
WPN_PRISM_LV04,WPN_PRISM,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_PRISM_04,WeaponLv,Release
WPN_PRISM_LV05,WPN_PRISM,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_PRISM_05,WeaponLv,Release
WPN_PRISM_LV06,WPN_PRISM,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_PRISM_06,WeaponLv,Release
WPN_PRISM_LV07,WPN_PRISM,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_PRISM_07,WeaponLv,Release
WPN_PRISM_LV08,WPN_PRISM,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_PRISM_08,WeaponLv,Release
WPN_PRISM_LV09,WPN_PRISM,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_PRISM_09,WeaponLv,Release
WPN_PRISM_LV10,WPN_PRISM,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_PRISM_10,WeaponLv,Release
WPN_PRISM_LV11,WPN_PRISM,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_PRISM_11,WeaponLv,Release
WPN_PRISM_LV12,WPN_PRISM,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_PRISM_12,WeaponLv,Release
WPN_BOMBARD_LV01,WPN_BOMBARD,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_BOMBARD_01,WeaponLv,Release
WPN_BOMBARD_LV02,WPN_BOMBARD,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_BOMBARD_02,WeaponLv,Release
WPN_BOMBARD_LV03,WPN_BOMBARD,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_BOMBARD_03,WeaponLv,Release
WPN_BOMBARD_LV04,WPN_BOMBARD,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_BOMBARD_04,WeaponLv,Release
WPN_BOMBARD_LV05,WPN_BOMBARD,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_BOMBARD_05,WeaponLv,Release
WPN_BOMBARD_LV06,WPN_BOMBARD,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_BOMBARD_06,WeaponLv,Release
WPN_BOMBARD_LV07,WPN_BOMBARD,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_BOMBARD_07,WeaponLv,Release
WPN_BOMBARD_LV08,WPN_BOMBARD,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_BOMBARD_08,WeaponLv,Release
WPN_BOMBARD_LV09,WPN_BOMBARD,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_BOMBARD_09,WeaponLv,Release
WPN_BOMBARD_LV10,WPN_BOMBARD,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_BOMBARD_10,WeaponLv,Release
WPN_BOMBARD_LV11,WPN_BOMBARD,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_BOMBARD_11,WeaponLv,Release
WPN_BOMBARD_LV12,WPN_BOMBARD,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_BOMBARD_12,WeaponLv,Release
WPN_FAC_01_LV01,WPN_FAC_01,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_FAC_01_01,WeaponLv,Release
WPN_FAC_01_LV02,WPN_FAC_01,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_FAC_01_02,WeaponLv,Release
WPN_FAC_01_LV03,WPN_FAC_01,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_FAC_01_03,WeaponLv,Release
WPN_FAC_01_LV04,WPN_FAC_01,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_FAC_01_04,WeaponLv,Release
WPN_FAC_01_LV05,WPN_FAC_01,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_FAC_01_05,WeaponLv,Release
WPN_FAC_01_LV06,WPN_FAC_01,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_FAC_01_06,WeaponLv,Release
WPN_FAC_01_LV07,WPN_FAC_01,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_FAC_01_07,WeaponLv,Release
WPN_FAC_01_LV08,WPN_FAC_01,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_FAC_01_08,WeaponLv,Release
WPN_FAC_01_LV09,WPN_FAC_01,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_FAC_01_09,WeaponLv,Release
WPN_FAC_01_LV10,WPN_FAC_01,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_FAC_01_10,WeaponLv,Release
WPN_FAC_01_LV11,WPN_FAC_01,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_FAC_01_11,WeaponLv,Release
WPN_FAC_01_LV12,WPN_FAC_01,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_FAC_01_12,WeaponLv,Release
WPN_FAC_02_LV01,WPN_FAC_02,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_FAC_02_01,WeaponLv,Release
WPN_FAC_02_LV02,WPN_FAC_02,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_FAC_02_02,WeaponLv,Release
WPN_FAC_02_LV03,WPN_FAC_02,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_FAC_02_03,WeaponLv,Release
WPN_FAC_02_LV04,WPN_FAC_02,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_FAC_02_04,WeaponLv,Release
WPN_FAC_02_LV05,WPN_FAC_02,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_FAC_02_05,WeaponLv,Release
WPN_FAC_02_LV06,WPN_FAC_02,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_FAC_02_06,WeaponLv,Release
WPN_FAC_02_LV07,WPN_FAC_02,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_FAC_02_07,WeaponLv,Release
WPN_FAC_02_LV08,WPN_FAC_02,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_FAC_02_08,WeaponLv,Release
WPN_FAC_02_LV09,WPN_FAC_02,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_FAC_02_09,WeaponLv,Release
WPN_FAC_02_LV10,WPN_FAC_02,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_FAC_02_10,WeaponLv,Release
WPN_FAC_02_LV11,WPN_FAC_02,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_FAC_02_11,WeaponLv,Release
WPN_FAC_02_LV12,WPN_FAC_02,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_FAC_02_12,WeaponLv,Release
WPN_FAC_03_LV01,WPN_FAC_03,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_FAC_03_01,WeaponLv,Release
WPN_FAC_03_LV02,WPN_FAC_03,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_FAC_03_02,WeaponLv,Release
WPN_FAC_03_LV03,WPN_FAC_03,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_FAC_03_03,WeaponLv,Release
WPN_FAC_03_LV04,WPN_FAC_03,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_FAC_03_04,WeaponLv,Release
WPN_FAC_03_LV05,WPN_FAC_03,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_FAC_03_05,WeaponLv,Release
WPN_FAC_03_LV06,WPN_FAC_03,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_FAC_03_06,WeaponLv,Release
WPN_FAC_03_LV07,WPN_FAC_03,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_FAC_03_07,WeaponLv,Release
WPN_FAC_03_LV08,WPN_FAC_03,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_FAC_03_08,WeaponLv,Release
WPN_FAC_03_LV09,WPN_FAC_03,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_FAC_03_09,WeaponLv,Release
WPN_FAC_03_LV10,WPN_FAC_03,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_FAC_03_10,WeaponLv,Release
WPN_FAC_03_LV11,WPN_FAC_03,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_FAC_03_11,WeaponLv,Release
WPN_FAC_03_LV12,WPN_FAC_03,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_FAC_03_12,WeaponLv,Release
WPN_FAC_04_LV01,WPN_FAC_04,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_FAC_04_01,WeaponLv,Release
WPN_FAC_04_LV02,WPN_FAC_04,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_FAC_04_02,WeaponLv,Release
WPN_FAC_04_LV03,WPN_FAC_04,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_FAC_04_03,WeaponLv,Release
WPN_FAC_04_LV04,WPN_FAC_04,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_FAC_04_04,WeaponLv,Release
WPN_FAC_04_LV05,WPN_FAC_04,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_FAC_04_05,WeaponLv,Release
WPN_FAC_04_LV06,WPN_FAC_04,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_FAC_04_06,WeaponLv,Release
WPN_FAC_04_LV07,WPN_FAC_04,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_FAC_04_07,WeaponLv,Release
WPN_FAC_04_LV08,WPN_FAC_04,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_FAC_04_08,WeaponLv,Release
WPN_FAC_04_LV09,WPN_FAC_04,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_FAC_04_09,WeaponLv,Release
WPN_FAC_04_LV10,WPN_FAC_04,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_FAC_04_10,WeaponLv,Release
WPN_FAC_04_LV11,WPN_FAC_04,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_FAC_04_11,WeaponLv,Release
WPN_FAC_04_LV12,WPN_FAC_04,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_FAC_04_12,WeaponLv,Release
WPN_FAC_05_LV01,WPN_FAC_05,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_FAC_05_01,WeaponLv,Release
WPN_FAC_05_LV02,WPN_FAC_05,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_FAC_05_02,WeaponLv,Release
WPN_FAC_05_LV03,WPN_FAC_05,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_FAC_05_03,WeaponLv,Release
WPN_FAC_05_LV04,WPN_FAC_05,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_FAC_05_04,WeaponLv,Release
WPN_FAC_05_LV05,WPN_FAC_05,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_FAC_05_05,WeaponLv,Release
WPN_FAC_05_LV06,WPN_FAC_05,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_FAC_05_06,WeaponLv,Release
WPN_FAC_05_LV07,WPN_FAC_05,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_FAC_05_07,WeaponLv,Release
WPN_FAC_05_LV08,WPN_FAC_05,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_FAC_05_08,WeaponLv,Release
WPN_FAC_05_LV09,WPN_FAC_05,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_FAC_05_09,WeaponLv,Release
WPN_FAC_05_LV10,WPN_FAC_05,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_FAC_05_10,WeaponLv,Release
WPN_FAC_05_LV11,WPN_FAC_05,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_FAC_05_11,WeaponLv,Release
WPN_FAC_05_LV12,WPN_FAC_05,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_FAC_05_12,WeaponLv,Release
WPN_FAC_06_LV01,WPN_FAC_06,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_FAC_06_01,WeaponLv,Release
WPN_FAC_06_LV02,WPN_FAC_06,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_FAC_06_02,WeaponLv,Release
WPN_FAC_06_LV03,WPN_FAC_06,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_FAC_06_03,WeaponLv,Release
WPN_FAC_06_LV04,WPN_FAC_06,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_FAC_06_04,WeaponLv,Release
WPN_FAC_06_LV05,WPN_FAC_06,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_FAC_06_05,WeaponLv,Release
WPN_FAC_06_LV06,WPN_FAC_06,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_FAC_06_06,WeaponLv,Release
WPN_FAC_06_LV07,WPN_FAC_06,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_FAC_06_07,WeaponLv,Release
WPN_FAC_06_LV08,WPN_FAC_06,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_FAC_06_08,WeaponLv,Release
WPN_FAC_06_LV09,WPN_FAC_06,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_FAC_06_09,WeaponLv,Release
WPN_FAC_06_LV10,WPN_FAC_06,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_FAC_06_10,WeaponLv,Release
WPN_FAC_06_LV11,WPN_FAC_06,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_FAC_06_11,WeaponLv,Release
WPN_FAC_06_LV12,WPN_FAC_06,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_FAC_06_12,WeaponLv,Release
WPN_FAC_07_LV01,WPN_FAC_07,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_FAC_07_01,WeaponLv,Release
WPN_FAC_07_LV02,WPN_FAC_07,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_FAC_07_02,WeaponLv,Release
WPN_FAC_07_LV03,WPN_FAC_07,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_FAC_07_03,WeaponLv,Release
WPN_FAC_07_LV04,WPN_FAC_07,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_FAC_07_04,WeaponLv,Release
WPN_FAC_07_LV05,WPN_FAC_07,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_FAC_07_05,WeaponLv,Release
WPN_FAC_07_LV06,WPN_FAC_07,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_FAC_07_06,WeaponLv,Release
WPN_FAC_07_LV07,WPN_FAC_07,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_FAC_07_07,WeaponLv,Release
WPN_FAC_07_LV08,WPN_FAC_07,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_FAC_07_08,WeaponLv,Release
WPN_FAC_07_LV09,WPN_FAC_07,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_FAC_07_09,WeaponLv,Release
WPN_FAC_07_LV10,WPN_FAC_07,10,2.62,0.64,1.81,3,0.09,优先强化 伤害,N,Speed,LOC_WPN_FAC_07_10,WeaponLv,Release
WPN_FAC_07_LV11,WPN_FAC_07,11,2.8,0.6,1.9,3,0.1,优先强化 伤害,N,Damage,LOC_WPN_FAC_07_11,WeaponLv,Release
WPN_FAC_07_LV12,WPN_FAC_07,12,2.98,0.56,1.99,3,0.11,优先强化 行为,Y,AOE,LOC_WPN_FAC_07_12,WeaponLv,Release
WPN_FAC_08_LV01,WPN_FAC_08,1,1,1,1,0,0,优先强化 伤害,N,Damage,LOC_WPN_FAC_08_01,WeaponLv,Release
WPN_FAC_08_LV02,WPN_FAC_08,2,1.18,0.96,1.09,0,0.01,优先强化 伤害,N,Speed,LOC_WPN_FAC_08_02,WeaponLv,Release
WPN_FAC_08_LV03,WPN_FAC_08,3,1.36,0.92,1.18,0,0.02,优先强化 行为,Y,Damage,LOC_WPN_FAC_08_03,WeaponLv,Release
WPN_FAC_08_LV04,WPN_FAC_08,4,1.54,0.88,1.27,1,0.03,优先强化 伤害,N,AOE,LOC_WPN_FAC_08_04,WeaponLv,Release
WPN_FAC_08_LV05,WPN_FAC_08,5,1.72,0.84,1.36,1,0.04,优先强化 伤害,N,Damage,LOC_WPN_FAC_08_05,WeaponLv,Release
WPN_FAC_08_LV06,WPN_FAC_08,6,1.9,0.8,1.45,1,0.05,优先强化 行为,Y,Speed,LOC_WPN_FAC_08_06,WeaponLv,Release
WPN_FAC_08_LV07,WPN_FAC_08,7,2.08,0.76,1.54,2,0.06,优先强化 伤害,N,Damage,LOC_WPN_FAC_08_07,WeaponLv,Release
WPN_FAC_08_LV08,WPN_FAC_08,8,2.26,0.72,1.63,2,0.07,优先强化 伤害,N,AOE,LOC_WPN_FAC_08_08,WeaponLv,Release
WPN_FAC_08_LV09,WPN_FAC_08,9,2.44,0.68,1.72,2,0.08,优先强化 行为,Y,Damage,LOC_WPN_FAC_08_09,WeaponLv,Release
